# SYM function start/end extent audit

- Function-start records: 2581
- Function-end records paired: 2581
- Nested starts: 0
- Orphan ends: 0
- Unterminated start: 0
- Exact start-VA config carriers: 2581/2581
- Extracted retail oracle found: 2581/2581
- Oracle byte size equals SYM end-start: 2581/2581
- Non-positive or unaligned extents: 0
- Smallest/largest extent: 0x8/0x321c

## Per-record ledger

- `0x8005797c-0x80057984` `AI_StartUp__Fv`: size 0x8; end-line 136; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_StartUp__Fv; oracle asm\nonmatchings\main\AI_StartUp__Fv.s size 0x8
- `0x800a6de0-0x800a6e14` `_._10ObjectAnim`: size 0x34; end-line 53; owner `C:\nfs4\GAME\COMMON\OBJECT.H`; config ___10ObjectAnim; oracle asm\nonmatchings\main\___10ObjectAnim.s size 0x34
- `0x800a6e14-0x800a6e60` `Paths_StartUp__Fv`: size 0x4c; end-line 101; owner `C:\nfs4\GAME\COMMON\PATHS.CPP`; config Paths_StartUp__Fv; oracle asm\nonmatchings\main\Paths_StartUp__Fv.s size 0x4c
- `0x800a6e60-0x800a6f14` `PauseMenu_FullText__FPcsss`: size 0xb4; end-line 82; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config PauseMenu_FullText__FPcsss; oracle asm\nonmatchings\main\PauseMenu_FullText__FPcsss.s size 0xb4
- `0x800a6f14-0x800a6f8c` `PauseMenu_MenuTextPositioned__Fssss`: size 0x78; end-line 99; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config PauseMenu_MenuTextPositioned__Fssss; oracle asm\nonmatchings\main\PauseMenu_MenuTextPositioned__Fssss.s size 0x78
- `0x800a6f8c-0x800a6ff0` `PauseMenu_MenuText__FsbT1`: size 0x64; end-line 109; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config PauseMenu_MenuText__FsbT1; oracle asm\nonmatchings\main\PauseMenu_MenuText__FsbT1.s size 0x64
- `0x800a6ff0-0x800a700c` `__14tPListIteratorPsPi`: size 0x1c; end-line 125; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config __14tPListIteratorPsPi; oracle asm\nonmatchings\main\__14tPListIteratorPsPi.s size 0x1c
- `0x800a700c-0x800a7040` `_._14tPListIterator`: size 0x34; end-line 129; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config ___14tPListIterator; oracle asm\nonmatchings\main\___14tPListIterator.s size 0x34
- `0x800a7040-0x800a7054` `Value__14tPListIterator7tPlayer`: size 0x14; end-line 135; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config Value__14tPListIterator7tPlayer; oracle asm\nonmatchings\main\Value__14tPListIterator7tPlayer.s size 0x14
- `0x800a7054-0x800a70a4` `TextValue__14tPListIterator7tPlayer`: size 0x50; end-line 140; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config TextValue__14tPListIterator7tPlayer; oracle asm\nonmatchings\main\TextValue__14tPListIterator7tPlayer.s size 0x50
- `0x800a70a4-0x800a7110` `Increment__14tPListIterator7tPlayer`: size 0x6c; end-line 149; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config Increment__14tPListIterator7tPlayer; oracle asm\nonmatchings\main\Increment__14tPListIterator7tPlayer.s size 0x6c
- `0x800a7110-0x800a71b0` `Decrement__14tPListIterator7tPlayer`: size 0xa0; end-line 163; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config Decrement__14tPListIterator7tPlayer; oracle asm\nonmatchings\main\Decrement__14tPListIterator7tPlayer.s size 0xa0
- `0x800a71b0-0x800a71f4` `__21tPListIteratorIndexedPsPiPc`: size 0x44; end-line 199; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config __21tPListIteratorIndexedPsPiPc; oracle asm\nonmatchings\main\__21tPListIteratorIndexedPsPiPc.s size 0x44
- `0x800a71f4-0x800a721c` `_._21tPListIteratorIndexed`: size 0x28; end-line 203; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config ___21tPListIteratorIndexed; oracle asm\nonmatchings\main\___21tPListIteratorIndexed.s size 0x28
- `0x800a721c-0x800a7240` `Value__21tPListIteratorIndexed7tPlayer`: size 0x24; end-line 208; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config Value__21tPListIteratorIndexed7tPlayer; oracle asm\nonmatchings\main\Value__21tPListIteratorIndexed7tPlayer.s size 0x24
- `0x800a7240-0x800a7290` `TextValue__21tPListIteratorIndexed7tPlayer`: size 0x50; end-line 213; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config TextValue__21tPListIteratorIndexed7tPlayer; oracle asm\nonmatchings\main\TextValue__21tPListIteratorIndexed7tPlayer.s size 0x50
- `0x800a7290-0x800a731c` `Increment__21tPListIteratorIndexed7tPlayer`: size 0x8c; end-line 224; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config Increment__21tPListIteratorIndexed7tPlayer; oracle asm\nonmatchings\main\Increment__21tPListIteratorIndexed7tPlayer.s size 0x8c
- `0x800a731c-0x800a73e8` `Decrement__21tPListIteratorIndexed7tPlayer`: size 0xcc; end-line 238; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config Decrement__21tPListIteratorIndexed7tPlayer; oracle asm\nonmatchings\main\Decrement__21tPListIteratorIndexed7tPlayer.s size 0xcc
- `0x800a73e8-0x800a7404` `__10tPMenuItemUi`: size 0x1c; end-line 248; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config __10tPMenuItemUi; oracle asm\nonmatchings\main\__10tPMenuItemUi.s size 0x1c
- `0x800a7404-0x800a7438` `_._10tPMenuItem`: size 0x34; end-line 252; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config ___10tPMenuItem; oracle asm\nonmatchings\main\___10tPMenuItem.s size 0x34
- `0x800a7438-0x800a7440` `NextMenu__10tPMenuItem`: size 0x8; end-line 257; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config NextMenu__10tPMenuItem; oracle asm\nonmatchings\main\NextMenu__10tPMenuItem.s size 0x8
- `0x800a7440-0x800a7448` `Debounce__10tPMenuItem`: size 0x8; end-line 262; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config Debounce__10tPMenuItem; oracle asm\nonmatchings\main\Debounce__10tPMenuItem.s size 0x8
- `0x800a7448-0x800a7450` `ProcessInput__10tPMenuItemR13tInputKeyTypeR13tPMenuCommand`: size 0x8; end-line 267; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config ProcessInput__10tPMenuItemR13tInputKeyTypeR13tPMenuCommand; oracle asm\nonmatchings\main\ProcessInput__10tPMenuItemR13tInputKeyTypeR13tPMenuCommand.s size 0x8
- `0x800a7450-0x800a7484` `__28tPMenuItemNonInteractiveTextUi`: size 0x34; end-line 274; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config __28tPMenuItemNonInteractiveTextUi; oracle asm\nonmatchings\main\__28tPMenuItemNonInteractiveTextUi.s size 0x34
- `0x800a7484-0x800a74ac` `_._28tPMenuItemNonInteractiveText`: size 0x28; end-line 278; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config ___28tPMenuItemNonInteractiveText; oracle asm\nonmatchings\main\___28tPMenuItemNonInteractiveText.s size 0x28
- `0x800a74ac-0x800a74d4` `Draw__28tPMenuItemNonInteractiveTextb`: size 0x28; end-line 284; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config Draw__28tPMenuItemNonInteractiveTextb; oracle asm\nonmatchings\main\Draw__28tPMenuItemNonInteractiveTextb.s size 0x28
- `0x800a74d4-0x800a7508` `__21tPMenuItemInteractiveUi`: size 0x34; end-line 298; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config __21tPMenuItemInteractiveUi; oracle asm\nonmatchings\main\__21tPMenuItemInteractiveUi.s size 0x34
- `0x800a7508-0x800a7530` `_._21tPMenuItemInteractive`: size 0x28; end-line 302; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config ___21tPMenuItemInteractive; oracle asm\nonmatchings\main\___21tPMenuItemInteractive.s size 0x28
- `0x800a7530-0x800a7558` `Draw__21tPMenuItemInteractiveb`: size 0x28; end-line 312; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config Draw__21tPMenuItemInteractiveb; oracle asm\nonmatchings\main\Draw__21tPMenuItemInteractiveb.s size 0x28
- `0x800a7558-0x800a759c` `__25tPMenuItemLeftRightChoiceUiP14tPListIterator`: size 0x44; end-line 321; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config __25tPMenuItemLeftRightChoiceUiP14tPListIterator; oracle asm\nonmatchings\main\__25tPMenuItemLeftRightChoiceUiP14tPListIterator.s size 0x44
- `0x800a759c-0x800a75c4` `_._25tPMenuItemLeftRightChoice`: size 0x28; end-line 325; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config ___25tPMenuItemLeftRightChoice; oracle asm\nonmatchings\main\___25tPMenuItemLeftRightChoice.s size 0x28
- `0x800a75c4-0x800a7650` `ProcessInput__25tPMenuItemLeftRightChoiceR13tInputKeyTypeR13tPMenuCommand`: size 0x8c; end-line 341; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config ProcessInput__25tPMenuItemLeftRightChoiceR13tInputKeyTypeR13tPMenuCommand; oracle asm\nonmatchings\main\ProcessInput__25tPMenuItemLeftRightChoiceR13tInputKeyTypeR13tPMenuCommand.s size 0x8c
- `0x800a7650-0x800a7828` `Draw__25tPMenuItemLeftRightChoiceb`: size 0x1d8; end-line 369; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config Draw__25tPMenuItemLeftRightChoiceb; oracle asm\nonmatchings\main\Draw__25tPMenuItemLeftRightChoiceb.s size 0x1d8
- `0x800a7828-0x800a787c` `__25tPMenuItemLeftRightSliderUiPic`: size 0x54; end-line 444; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config __25tPMenuItemLeftRightSliderUiPic; oracle asm\nonmatchings\main\__25tPMenuItemLeftRightSliderUiPic.s size 0x54
- `0x800a787c-0x800a78a4` `_._25tPMenuItemLeftRightSlider`: size 0x28; end-line 449; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config ___25tPMenuItemLeftRightSlider; oracle asm\nonmatchings\main\___25tPMenuItemLeftRightSlider.s size 0x28
- `0x800a78a4-0x800a78ac` `Debounce__25tPMenuItemLeftRightSlider`: size 0x8; end-line 454; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config Debounce__25tPMenuItemLeftRightSlider; oracle asm\nonmatchings\main\Debounce__25tPMenuItemLeftRightSlider.s size 0x8
- `0x800a78ac-0x800a79c8` `ProcessInput__25tPMenuItemLeftRightSliderR13tInputKeyTypeR13tPMenuCommand`: size 0x11c; end-line 485; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config ProcessInput__25tPMenuItemLeftRightSliderR13tInputKeyTypeR13tPMenuCommand; oracle asm\nonmatchings\main\ProcessInput__25tPMenuItemLeftRightSliderR13tInputKeyTypeR13tPMenuCommand.s size 0x11c
- `0x800a79c8-0x800a7c6c` `Draw__25tPMenuItemLeftRightSliderb`: size 0x2a4; end-line 534; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config Draw__25tPMenuItemLeftRightSliderb; oracle asm\nonmatchings\main\Draw__25tPMenuItemLeftRightSliderb.s size 0x2a4
- `0x800a7c6c-0x800a7cb4` `__32tPMenuItemLeftRightSliderIndexedUiPicPc`: size 0x48; end-line 543; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config __32tPMenuItemLeftRightSliderIndexedUiPicPc; oracle asm\nonmatchings\main\__32tPMenuItemLeftRightSliderIndexedUiPicPc.s size 0x48
- `0x800a7cb4-0x800a7cdc` `_._32tPMenuItemLeftRightSliderIndexed`: size 0x28; end-line 547; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config ___32tPMenuItemLeftRightSliderIndexed; oracle asm\nonmatchings\main\___32tPMenuItemLeftRightSliderIndexed.s size 0x28
- `0x800a7cdc-0x800a7d28` `ProcessInput__32tPMenuItemLeftRightSliderIndexedR13tInputKeyTypeR13tPMenuCommand`: size 0x4c; end-line 558; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config ProcessInput__32tPMenuItemLeftRightSliderIndexedR13tInputKeyTypeR13tPMenuCommand; oracle asm\nonmatchings\main\ProcessInput__32tPMenuItemLeftRightSliderIndexedR13tInputKeyTypeR13tPMenuCommand.s size 0x4c
- `0x800a7d28-0x800a7d74` `Draw__32tPMenuItemLeftRightSliderIndexedb`: size 0x4c; end-line 566; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config Draw__32tPMenuItemLeftRightSliderIndexedb; oracle asm\nonmatchings\main\Draw__32tPMenuItemLeftRightSliderIndexedb.s size 0x4c
- `0x800a7d74-0x800a7dc8` `__24tPMenuItemGoToMenuButtonUiP6tPMenuPFR13tPMenuCommand_v`: size 0x54; end-line 576; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config __24tPMenuItemGoToMenuButtonUiP6tPMenuPFR13tPMenuCommand_v; oracle asm\nonmatchings\main\__24tPMenuItemGoToMenuButtonUiP6tPMenuPFR13tPMenuCommand_v.s size 0x54
- `0x800a7dc8-0x800a7df0` `_._24tPMenuItemGoToMenuButton`: size 0x28; end-line 580; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config ___24tPMenuItemGoToMenuButton; oracle asm\nonmatchings\main\___24tPMenuItemGoToMenuButton.s size 0x28
- `0x800a7df0-0x800a7dfc` `NextMenu__24tPMenuItemGoToMenuButton`: size 0xc; end-line 585; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config NextMenu__24tPMenuItemGoToMenuButton; oracle asm\nonmatchings\main\NextMenu__24tPMenuItemGoToMenuButton.s size 0xc
- `0x800a7dfc-0x800a7eb0` `ProcessInput__24tPMenuItemGoToMenuButtonR13tInputKeyTypeR13tPMenuCommand`: size 0xb4; end-line 604; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config ProcessInput__24tPMenuItemGoToMenuButtonR13tInputKeyTypeR13tPMenuCommand; oracle asm\nonmatchings\main\ProcessInput__24tPMenuItemGoToMenuButtonR13tInputKeyTypeR13tPMenuCommand.s size 0xb4
- `0x800a7eb0-0x800a7ef4` `__23tPMenuItemCommandButtonUi17tPMenuCommandType`: size 0x44; end-line 615; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config __23tPMenuItemCommandButtonUi17tPMenuCommandType; oracle asm\nonmatchings\main\__23tPMenuItemCommandButtonUi17tPMenuCommandType.s size 0x44
- `0x800a7ef4-0x800a7f1c` `_._23tPMenuItemCommandButton`: size 0x28; end-line 619; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config ___23tPMenuItemCommandButton; oracle asm\nonmatchings\main\___23tPMenuItemCommandButton.s size 0x28
- `0x800a7f1c-0x800a7f7c` `ProcessInput__23tPMenuItemCommandButtonR13tInputKeyTypeR13tPMenuCommand`: size 0x60; end-line 632; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config ProcessInput__23tPMenuItemCommandButtonR13tInputKeyTypeR13tPMenuCommand; oracle asm\nonmatchings\main\ProcessInput__23tPMenuItemCommandButtonR13tInputKeyTypeR13tPMenuCommand.s size 0x60
- `0x800a7f7c-0x800a7fc8` `tPMenuConstructor__6tPMenuP10tPMenuItemPv`: size 0x4c; end-line 659; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config tPMenuConstructor__6tPMenuP10tPMenuItemPv; oracle asm\nonmatchings\main\tPMenuConstructor__6tPMenuP10tPMenuItemPv.s size 0x4c
- `0x800a7fc8-0x800a8014` `__6tPMenuP10tPMenuIteme`: size 0x4c; end-line 675; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config __6tPMenuP10tPMenuIteme; oracle asm\nonmatchings\main\__6tPMenuP10tPMenuIteme.s size 0x4c
- `0x800a8014-0x800a8048` `_._6tPMenu`: size 0x34; end-line 679; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config ___6tPMenu; oracle asm\nonmatchings\main\___6tPMenu.s size 0x34
- `0x800a8048-0x800a8148` `Initialize__6tPMenu`: size 0x100; end-line 695; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config Initialize__6tPMenu; oracle asm\nonmatchings\main\Initialize__6tPMenu.s size 0x100
- `0x800a8148-0x800a8194` `Debounce__6tPMenu`: size 0x4c; end-line 699; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config Debounce__6tPMenu; oracle asm\nonmatchings\main\Debounce__6tPMenu.s size 0x4c
- `0x800a8194-0x800a829c` `CheckForDisabled__6tPMenu`: size 0x108; end-line 712; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config CheckForDisabled__6tPMenu; oracle asm\nonmatchings\main\CheckForDisabled__6tPMenu.s size 0x108
- `0x800a829c-0x800a8510` `ProcessInput__6tPMenuR13tInputKeyTypeR13tPMenuCommand`: size 0x274; end-line 772; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config ProcessInput__6tPMenuR13tInputKeyTypeR13tPMenuCommand; oracle asm\nonmatchings\main\ProcessInput__6tPMenuR13tInputKeyTypeR13tPMenuCommand.s size 0x274
- `0x800a8510-0x800a8600` `Draw__6tPMenu`: size 0xf0; end-line 801; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config Draw__6tPMenu; oracle asm\nonmatchings\main\Draw__6tPMenu.s size 0xf0
- `0x800a8600-0x800a8650` `NumEnabledItems__6tPMenu`: size 0x50; end-line 814; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config NumEnabledItems__6tPMenu; oracle asm\nonmatchings\main\NumEnabledItems__6tPMenu.s size 0x50
- `0x800a8650-0x800a8698` `ItemEnabledNum__6tPMenui`: size 0x48; end-line 825; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config ItemEnabledNum__6tPMenui; oracle asm\nonmatchings\main\ItemEnabledNum__6tPMenui.s size 0x48
- `0x800a8698-0x800a86a0` `IsNavigable__21tPMenuItemInteractive`: size 0x8; end-line 307; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config IsNavigable__21tPMenuItemInteractive; oracle asm\nonmatchings\main\IsNavigable__21tPMenuItemInteractive.s size 0x8
- `0x800a86a0-0x800a86a8` `IsNavigable__28tPMenuItemNonInteractiveText`: size 0x8; end-line 289; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.CPP`; config IsNavigable__28tPMenuItemNonInteractiveText; oracle asm\nonmatchings\main\IsNavigable__28tPMenuItemNonInteractiveText.s size 0x8
- `0x800a86a8-0x800a86bc` `IsEnabled__10tPMenuItem`: size 0x14; end-line 116; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.H`; config IsEnabled__10tPMenuItem; oracle asm\nonmatchings\main\IsEnabled__10tPMenuItem.s size 0x14
- `0x800a86bc-0x800a86c8` `IsDisabled__10tPMenuItem`: size 0xc; end-line 115; owner `C:\nfs4\GAME\COMMON\PAUSEMENU.H`; config IsDisabled__10tPMenuItem; oracle asm\nonmatchings\main\IsDisabled__10tPMenuItem.s size 0xc
- `0x800a86c8-0x800a8964` `Physics_InitCarSpecs__FP8Car_tObjP10Udff_tInfo`: size 0x29c; end-line 281; owner `C:\nfs4\GAME\COMMON\PHYSICS.CPP`; config Physics_InitCarSpecs__FP8Car_tObjP10Udff_tInfo; oracle asm\nonmatchings\main\Physics_InitCarSpecs__FP8Car_tObjP10Udff_tInfo.s size 0x29c
- `0x800a8964-0x800a8e74` `Physics_CalculateDerivedCarSpecs__FP8Car_tObj`: size 0x510; end-line 406; owner `C:\nfs4\GAME\COMMON\PHYSICS.CPP`; config Physics_CalculateDerivedCarSpecs__FP8Car_tObj; oracle asm\nonmatchings\main\Physics_CalculateDerivedCarSpecs__FP8Car_tObj.s size 0x510
- `0x800a8e74-0x800a8e7c` `Physics_CheckGamedata__Fv`: size 0x8; end-line 465; owner `C:\nfs4\GAME\COMMON\PHYSICS.CPP`; config Physics_CheckGamedata__Fv; oracle asm\nonmatchings\main\Physics_CheckGamedata__Fv.s size 0x8
- `0x800a8e7c-0x800a92d8` `Physics_AttenuateVelocity__FP8Car_tObjiP10matrixtdef`: size 0x45c; end-line 659; owner `C:\nfs4\GAME\COMMON\PHYSICS.CPP`; config Physics_AttenuateVelocity__FP8Car_tObjiP10matrixtdef; oracle asm\nonmatchings\main\Physics_AttenuateVelocity__FP8Car_tObjiP10matrixtdef.s size 0x45c
- `0x800a92d8-0x800a92e4` `Physics_SetCurrentWallType__Fi`: size 0xc; end-line 666; owner `C:\nfs4\GAME\COMMON\PHYSICS.CPP`; config Physics_SetCurrentWallType__Fi; oracle asm\nonmatchings\main\Physics_SetCurrentWallType__Fi.s size 0xc
- `0x800a92e4-0x800a9320` `Physics_GetTorque__FP8Car_tObji`: size 0x3c; end-line 674; owner `C:\nfs4\GAME\COMMON\PHYSICS.CPP`; config Physics_GetTorque__FP8Car_tObji; oracle asm\nonmatchings\main\Physics_GetTorque__FP8Car_tObji.s size 0x3c
- `0x800a9320-0x800a94b8` `Physics_CorrectPostCollisionYaw__FP8Car_tObjiG8coorddef`: size 0x198; end-line 721; owner `C:\nfs4\GAME\COMMON\PHYSICS.CPP`; config Physics_CorrectPostCollisionYaw__FP8Car_tObjiG8coorddef; oracle asm\nonmatchings\main\Physics_CorrectPostCollisionYaw__FP8Car_tObjiG8coorddef.s size 0x198
- `0x800a94b8-0x800a9a50` `Physics_DoBarrierCheck__FP8Car_tObj`: size 0x598; end-line 932; owner `C:\nfs4\GAME\COMMON\PHYSICS.CPP`; config Physics_DoBarrierCheck__FP8Car_tObj; oracle asm\nonmatchings\main\Physics_DoBarrierCheck__FP8Car_tObj.s size 0x598
- `0x800a9a50-0x800a9d0c` `Physics_AutoShift__FP8Car_tObj`: size 0x2bc; end-line 1038; owner `C:\nfs4\GAME\COMMON\PHYSICS.CPP`; config Physics_AutoShift__FP8Car_tObj; oracle asm\nonmatchings\main\Physics_AutoShift__FP8Car_tObj.s size 0x2bc
- `0x800a9d0c-0x800aa4e4` `Physics_RampCarControlValues__FP8Car_tObj`: size 0x7d8; end-line 1278; owner `C:\nfs4\GAME\COMMON\PHYSICS.CPP`; config Physics_RampCarControlValues__FP8Car_tObj; oracle asm\nonmatchings\main\Physics_RampCarControlValues__FP8Car_tObj.s size 0x7d8
- `0x800aa4e4-0x800aa63c` `Physics_FixEngineRpm__FP8Car_tObj`: size 0x158; end-line 1307; owner `C:\nfs4\GAME\COMMON\PHYSICS.CPP`; config Physics_FixEngineRpm__FP8Car_tObj; oracle asm\nonmatchings\main\Physics_FixEngineRpm__FP8Car_tObj.s size 0x158
- `0x800aa63c-0x800aa6d8` `Physics_ResetCar__FP8Car_tObj`: size 0x9c; end-line 1358; owner `C:\nfs4\GAME\COMMON\PHYSICS.CPP`; config Physics_ResetCar__FP8Car_tObj; oracle asm\nonmatchings\main\Physics_ResetCar__FP8Car_tObj.s size 0x9c
- `0x800aa6d8-0x800aa7b0` `Physics_StopCar__FP8Car_tObj`: size 0xd8; end-line 1370; owner `C:\nfs4\GAME\COMMON\PHYSICS.CPP`; config Physics_StopCar__FP8Car_tObj; oracle asm\nonmatchings\main\Physics_StopCar__FP8Car_tObj.s size 0xd8
- `0x800aa7b0-0x800aa808` `Physics_TestForBarrierCollision__FP8Car_tObj`: size 0x58; end-line 1385; owner `C:\nfs4\GAME\COMMON\PHYSICS.CPP`; config Physics_TestForBarrierCollision__FP8Car_tObj; oracle asm\nonmatchings\main\Physics_TestForBarrierCollision__FP8Car_tObj.s size 0x58
- `0x800aa808-0x800aa984` `Physics_CalculateRoadGripModifiers__FP8Car_tObj`: size 0x17c; end-line 1439; owner `C:\nfs4\GAME\COMMON\PHYSICS.CPP`; config Physics_CalculateRoadGripModifiers__FP8Car_tObj; oracle asm\nonmatchings\main\Physics_CalculateRoadGripModifiers__FP8Car_tObj.s size 0x17c
- `0x800aa984-0x800ab49c` `Physics_CalculateCarAcceleration__FP8Car_tObj`: size 0xb18; end-line 1672; owner `C:\nfs4\GAME\COMMON\PHYSICS.CPP`; config Physics_CalculateCarAcceleration__FP8Car_tObj; oracle asm\nonmatchings\main\Physics_CalculateCarAcceleration__FP8Car_tObj.s size 0xb18
- `0x800ab49c-0x800ab698` `Physics_CalcWheelLockAcc__FP8Car_tObjP23Physics_tWheelAccStruct`: size 0x1fc; end-line 1725; owner `C:\nfs4\GAME\COMMON\PHYSICS.CPP`; config Physics_CalcWheelLockAcc__FP8Car_tObjP23Physics_tWheelAccStruct; oracle asm\nonmatchings\main\Physics_CalcWheelLockAcc__FP8Car_tObjP23Physics_tWheelAccStruct.s size 0x1fc
- `0x800ab698-0x800aba3c` `Physics_CalcTractionCircleAcc__FP8Car_tObjP23Physics_tWheelAccStruct`: size 0x3a4; end-line 1810; owner `C:\nfs4\GAME\COMMON\PHYSICS.CPP`; config Physics_CalcTractionCircleAcc__FP8Car_tObjP23Physics_tWheelAccStruct; oracle asm\nonmatchings\main\Physics_CalcTractionCircleAcc__FP8Car_tObjP23Physics_tWheelAccStruct.s size 0x3a4
- `0x800aba3c-0x800abfa4` `Physics_CalculateTireForces__FP8Car_tObjP23Physics_tWheelAccStruct`: size 0x568; end-line 1979; owner `C:\nfs4\GAME\COMMON\PHYSICS.CPP`; config Physics_CalculateTireForces__FP8Car_tObjP23Physics_tWheelAccStruct; oracle asm\nonmatchings\main\Physics_CalculateTireForces__FP8Car_tObjP23Physics_tWheelAccStruct.s size 0x568
- `0x800abfa4-0x800ac164` `Physics_CalculateRSControlDesiredPosition__FP8Car_tObjii`: size 0x1c0; end-line 2040; owner `C:\nfs4\GAME\COMMON\PHYSICS.CPP`; config Physics_CalculateRSControlDesiredPosition__FP8Car_tObjii; oracle asm\nonmatchings\main\Physics_CalculateRSControlDesiredPosition__FP8Car_tObjii.s size 0x1c0
- `0x800ac164-0x800ad544` `Physics_Real__FP8Car_tObj`: size 0x13e0; end-line 2500; owner `C:\nfs4\GAME\COMMON\PHYSICS.CPP`; config Physics_Real__FP8Car_tObj; oracle asm\nonmatchings\main\Physics_Real__FP8Car_tObj.s size 0x13e0
- `0x800ad544-0x800ad5c8` `Physics_SimCar__FP8Car_tObj`: size 0x84; end-line 2532; owner `C:\nfs4\GAME\COMMON\PHYSICS.CPP`; config Physics_SimCar__FP8Car_tObj; oracle asm\nonmatchings\main\Physics_SimCar__FP8Car_tObj.s size 0x84
- `0x800ad5c8-0x800ad678` `Quatern_VecInterpolate__FP8coorddefT0iT0`: size 0xb0; end-line 63; owner `C:\nfs4\GAME\COMMON\QUATERN.CPP`; config Quatern_VecInterpolate__FP8coorddefT0iT0; oracle asm\nonmatchings\main\Quatern_VecInterpolate__FP8coorddefT0iT0.s size 0xb0
- `0x800ad678-0x800ad780` `Quatern_Interpolate__FP5tQuatT0P8coorddefT2iT0T2`: size 0x108; end-line 75; owner `C:\nfs4\GAME\COMMON\QUATERN.CPP`; config Quatern_Interpolate__FP5tQuatT0P8coorddefT2iT0T2; oracle asm\nonmatchings\main\Quatern_Interpolate__FP5tQuatT0P8coorddefT2iT0T2.s size 0x108
